
; 64tass Turbo Assembler Macro V1.52.1237 listing file
; 64tass.exe -L ascii-lst/mmufetch.lst -o ascii-bin/mmufetch -T ascii-src/mmufetch.asm
; Mon Sep 26 23:32:24 2016

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: ascii-src/mmufetch.asm

>0801	4c 14 08 00 97			           .byte $4c,$14,$08,$00,$97
=780					turboass   = 780
>0806	37 38 30			           .text "780"
>0809	2c 30 3a 9e 32 30		           .byte $2c,$30,$3a,$9e,$32,$30
>080f	37 33 00 00 00			           .byte $37,$33,$00,$00,$00
.0814	a9 01		lda #$01	           lda #1
.0816	8d 0c 03	sta $030c	           sta turboass
.0819	4c 26 08	jmp $0826	           jmp main
.081c					rom
.081c	a9 2f		lda #$2f	           lda #$2f
.081e	85 00		sta $00		           sta 0
.0820	a9 37		lda #$37	           lda #$37
.0822	85 01		sta $01		           sta 1
.0824	58		cli		           cli
.0825	60		rts		           rts
.0826					main
.0826	20 ce 09	jsr $09ce	           jsr print
>0829	0d				           .byte 13
>082a	28 75 70 29 6d 6d 75 66		           .text "(up)mmufetch"
>0832	65 74 63 68
>0836	00				           .byte 0
.0837	20 1c 08	jsr $081c	           jsr rom
.083a	78		sei		           sei
.083b	a0 01		ldy #$01	           ldy #1
.083d	84 24		sty $24		           sty $24
.083f	88		dey		           dey
.0840	84 25		sty $25		           sty $25
.0842	a9 36		lda #$36	           lda #$36
.0844	85 01		sta $01		           sta 1
.0846	ad df a4	lda $a4df	           lda $a4df
.0849	48		pha		           pha
.084a	ad e0 a4	lda $a4e0	           lda $a4e0
.084d	48		pha		           pha
.084e	ad e1 a4	lda $a4e1	           lda $a4e1
.0851	48		pha		           pha
.0852	ad e2 a4	lda $a4e2	           lda $a4e2
.0855	48		pha		           pha
.0856	ad e3 a4	lda $a4e3	           lda $a4e3
.0859	48		pha		           pha
.085a	a9 86		lda #$86	           lda #$86
.085c	8d df a4	sta $a4df	           sta $a4df
.085f	a9 01		lda #$01	           lda #1
.0861	8d e0 a4	sta $a4e0	           sta $a4e0
.0864	a9 00		lda #$00	           lda #0
.0866	8d e1 a4	sta $a4e1	           sta $a4e1
.0869	8d e2 a4	sta $a4e2	           sta $a4e2
.086c	a9 60		lda #$60	           lda #$60
.086e	8d e3 a4	sta $a4e3	           sta $a4e3
.0871	a9 36		lda #$36	           lda #$36
.0873	a2 37		ldx #$37	           ldx #$37
.0875	20 df a4	jsr $a4df	           jsr $a4df
.0878	68		pla		           pla
.0879	8d e3 a4	sta $a4e3	           sta $a4e3
.087c	68		pla		           pla
.087d	8d e2 a4	sta $a4e2	           sta $a4e2
.0880	68		pla		           pla
.0881	8d e1 a4	sta $a4e1	           sta $a4e1
.0884	68		pla		           pla
.0885	8d e0 a4	sta $a4e0	           sta $a4e0
.0888	68		pla		           pla
.0889	8d df a4	sta $a4df	           sta $a4df
.088c	a0 01		ldy #$01	           ldy #1
.088e	84 14		sty $14		           sty $14
.0890	88		dey		           dey
.0891	84 15		sty $15		           sty $15
.0893	a9 36		lda #$36	           lda #$36
.0895	85 01		sta $01		           sta 1
.0897	ad 28 b8	lda $b828	           lda $b828
.089a	48		pha		           pha
.089b	ad 29 b8	lda $b829	           lda $b829
.089e	48		pha		           pha
.089f	ad 2a b8	lda $b82a	           lda $b82a
.08a2	48		pha		           pha
.08a3	ad 2b b8	lda $b82b	           lda $b82b
.08a6	48		pha		           pha
.08a7	ad 2c b8	lda $b82c	           lda $b82c
.08aa	48		pha		           pha
.08ab	a9 86		lda #$86	           lda #$86
.08ad	8d 28 b8	sta $b828	           sta $b828
.08b0	a9 01		lda #$01	           lda #1
.08b2	8d 29 b8	sta $b829	           sta $b829
.08b5	a9 00		lda #$00	           lda #0
.08b7	8d 2a b8	sta $b82a	           sta $b82a
.08ba	8d 2b b8	sta $b82b	           sta $b82b
.08bd	a9 60		lda #$60	           lda #$60
.08bf	8d 2c b8	sta $b82c	           sta $b82c
.08c2	a9 36		lda #$36	           lda #$36
.08c4	a2 37		ldx #$37	           ldx #$37
.08c6	20 28 b8	jsr $b828	           jsr $b828
.08c9	68		pla		           pla
.08ca	8d 2c b8	sta $b82c	           sta $b82c
.08cd	68		pla		           pla
.08ce	8d 2b b8	sta $b82b	           sta $b82b
.08d1	68		pla		           pla
.08d2	8d 2a b8	sta $b82a	           sta $b82a
.08d5	68		pla		           pla
.08d6	8d 29 b8	sta $b829	           sta $b829
.08d9	68		pla		           pla
.08da	8d 28 b8	sta $b828	           sta $b828
.08dd	a9 86		lda #$86	           lda #$86
.08df	8d 77 ea	sta $ea77	           sta $ea77
.08e2	a9 01		lda #$01	           lda #1
.08e4	8d 78 ea	sta $ea78	           sta $ea78
.08e7	a9 00		lda #$00	           lda #0
.08e9	8d 79 ea	sta $ea79	           sta $ea79
.08ec	8d 7a ea	sta $ea7a	           sta $ea7a
.08ef	a9 60		lda #$60	           lda #$60
.08f1	8d 7b ea	sta $ea7b	           sta $ea7b
.08f4	a9 35		lda #$35	           lda #$35
.08f6	a2 37		ldx #$37	           ldx #$37
.08f8	85 01		sta $01		           sta 1
.08fa	20 77 ea	jsr $ea77	           jsr $ea77
.08fd	a0 01		ldy #$01	           ldy #1
